load_id,report_date,load_type,load_time,load_weight,dropoff_site,route_type,route_number
336590,07/08/2009,RECYCLING - SINGLE STREAM,07/08/2009 11:51:00,4400,MRF,RECYCLING - SINGLE STREAM,DF1
274232,11/04/2008,RECYCLING - PAPER,11/04/2008 12:31:00,1920,MRF,RECYCLING - SINGLE STREAM,DF1
312167,16/01/2009,RECYCLING - SINGLE STREAM,16/01/2009 12:58:00,4140,MRF,RECYCLING - SINGLE STREAM,DF1
333746,10/07/2009,RECYCLING - SINGLE STREAM,10/07/2009 11:21:00,4020,MRF,RECYCLING - SINGLE STREAM,DF1
164543,03/02/2006,RECYCLING - COMINGLE,03/02/2006 12:36:00,1700,MRF,RECYCLING - SINGLE STREAM,DF1
273360,04/04/2008,RECYCLING - COMINGLE,04/04/2008 12:22:00,2120,MRF,RECYCLING - SINGLE STREAM,DF1
181228,02/06/2006,RECYCLING - PAPER,02/06/2006 12:03:00,2000,MRF,RECYCLING - SINGLE STREAM,DF1
317354,27/02/2009,RECYCLING - SINGLE STREAM,27/02/2009 2:28:00,1320,MRF,RECYCLING - SINGLE STREAM,DF1
357563,12/02/2010,RECYCLING - SINGLE STREAM,12/02/2010 9:11:00,5800,MRF,RECYCLING - SINGLE STREAM,DF1
364997,16/04/2010,RECYCLING - SINGLE STREAM,16/04/2010 1:02:00,1480,MRF,RECYCLING - SINGLE STREAM,DF1
291444,01/08/2008,RECYCLING - PAPER,01/08/2008 2:16:00,880,MRF,RECYCLING - SINGLE STREAM,DF1
274231,11/04/2008,RECYCLING - COMINGLE,11/04/2008 12:40:00,2160,MRF,RECYCLING - SINGLE STREAM,DF1
129445,06/05/2005,RECYCLING - PAPER,06/05/2005 12:12:00,2040,MRF,RECYCLING - SINGLE STREAM,DF1
384158,08/10/2010,RECYCLING - SINGLE STREAM,08/10/2010 6:53:00,4900,MRF,RECYCLING - SINGLE STREAM,DF1
343401,09/10/2009,RECYCLING - SINGLE STREAM,09/10/2009 11:18:00,8060,MRF,RECYCLING - SINGLE STREAM,DF1
294484,29/08/2008,RECYCLING - COMINGLE,29/08/2008 2:06:00,640,MRF,RECYCLING - SINGLE STREAM,DF1
326106,08/05/2009,RECYCLING - SINGLE STREAM,08/05/2009 12:47:00,4160,MRF,RECYCLING - SINGLE STREAM,DF1
111542,24/12/2004,RECYCLING - PAPER,24/12/2004 9:46:00,1360,MRF,RECYCLING - SINGLE STREAM,DF1
185602,07/07/2006,RECYCLING - PAPER,07/07/2006 11:58:00,1660,MRF,RECYCLING - SINGLE STREAM,DF1
223167,13/04/2007,RECYCLING - COMINGLE,13/04/2007 10:22:00,2060,MRF,RECYCLING - SINGLE STREAM,DF1
344977,23/10/2009,RECYCLING - SINGLE STREAM,23/10/2009 9:09:00,4460,MRF,RECYCLING - SINGLE STREAM,DF1
127034,22/04/2005,RECYCLING - COMINGLE,22/04/2005 12:25:00,1920,MRF,RECYCLING - SINGLE STREAM,DF1
343402,09/10/2009,RECYCLING - SINGLE STREAM,09/10/2009 2:59:00,6400,MRF,RECYCLING - SINGLE STREAM,DF1
306263,29/11/2008,RECYCLING - SINGLE STREAM,29/11/2008 10:00:00,4560,MRF,RECYCLING - SINGLE STREAM,DF1
387265,05/11/2010,RECYCLING - SINGLE STREAM,05/11/2010 2:06:00,6440,MRF,RECYCLING - SINGLE STREAM,DF1
212827,26/01/2007,RECYCLING - PAPER,26/01/2007 11:09:00,2780,MRF,RECYCLING - SINGLE STREAM,DF1
294483,29/08/2008,RECYCLING - PAPER,29/08/2008 10:32:00,2200,MRF,RECYCLING - SINGLE STREAM,DF1
358107,19/02/2010,RECYCLING - SINGLE STREAM,19/02/2010 1:23:00,5580,MRF,RECYCLING - SINGLE STREAM,DF1
147396,30/09/2005,RECYCLING - PAPER,30/09/2005 11:32:00,2120,MRF,RECYCLING - SINGLE STREAM,DF1
254303,30/11/2007,RECYCLING - PAPER,30/11/2007 1:16:00,740,MRF,RECYCLING - SINGLE STREAM,DF1
349503,04/12/2009,RECYCLING - SINGLE STREAM,04/12/2009 1:35:00,4880,MRF,RECYCLING - SINGLE STREAM,DF1
266770,22/02/2008,RECYCLING - PAPER,22/02/2008 12:00:00,1380,MRF,RECYCLING - SINGLE STREAM,DF1
138645,15/07/2005,RECYCLING - COMINGLE,15/07/2005 12:03:00,1580,MRF,RECYCLING - SINGLE STREAM,DF1
373107,25/06/2010,RECYCLING - SINGLE STREAM,25/06/2010 1:40:00,700,MRF,RECYCLING - SINGLE STREAM,DF1
347993,20/11/2009,RECYCLING - SINGLE STREAM,20/11/2009 11:30:00,5800,MRF,RECYCLING - SINGLE STREAM,DF1
185601,07/07/2006,RECYCLING - COMINGLE,07/07/2006 12:02:00,1860,MRF,RECYCLING - SINGLE STREAM,DF1
140507,05/08/2005,RECYCLING - PAPER,05/08/2005 12:25:00,2020,MRF,RECYCLING - SINGLE STREAM,DF1
247415,12/10/2007,RECYCLING - COMINGLE,12/10/2007 3:34:00,1140,MRF,RECYCLING - SINGLE STREAM,DF1
156654,10/12/2005,RECYCLING - COMINGLE,10/12/2005 11:49:00,1580,MRF,RECYCLING - SINGLE STREAM,DF1
296032,05/09/2008,RECYCLING - PAPER,05/09/2008 10:43:00,1260,MRF,RECYCLING - SINGLE STREAM,DF1
257621,21/12/2007,RECYCLING - PAPER,21/12/2007 1:32:00,1920,MRF,RECYCLING - SINGLE STREAM,DF1
386139,22/10/2010,RECYCLING - SINGLE STREAM,22/10/2010 5:20:00,4180,MRF,RECYCLING - SINGLE STREAM,DF1
116166,28/01/2005,RECYCLING - COMINGLE,28/01/2005 10:03:00,2100,MRF,RECYCLING - SINGLE STREAM,DF1
384324,01/10/2010,RECYCLING - SINGLE STREAM,01/10/2010 1:43:00,6040,MRF,RECYCLING - SINGLE STREAM,DF1
330920,19/06/2009,RECYCLING - SINGLE STREAM,19/06/2009 9:05:00,4200,MRF,RECYCLING - SINGLE STREAM,DF1
116992,04/02/2005,RECYCLING - COMINGLE,04/02/2005 9:54:00,1600,MRF,RECYCLING - SINGLE STREAM,DF1
196088,08/09/2006,RECYCLING - COMINGLE,08/09/2006 12:08:00,1580,MRF,RECYCLING - SINGLE STREAM,DF1
260573,11/01/2008,RECYCLING - COMINGLE,11/01/2008 12:07:00,1860,MRF,RECYCLING - SINGLE STREAM,DF1
276142,18/04/2008,RECYCLING - COMINGLE,18/04/2008 12:41:00,1980,MRF,RECYCLING - SINGLE STREAM,DF1
378020,06/08/2010,RECYCLING - SINGLE STREAM,06/08/2010 1:25:00,7180,MRF,RECYCLING - SINGLE STREAM,DF1
371304,04/06/2010,RECYCLING - SINGLE STREAM,04/06/2010 4:29:00,480,MRF,RECYCLING - SINGLE STREAM,DF1
141154,12/08/2005,RECYCLING - PAPER,12/08/2005 1:46:00,1140,MRF,RECYCLING - SINGLE STREAM,DF1
266158,15/02/2008,RECYCLING - COMINGLE,15/02/2008 12:25:00,2040,MRF,RECYCLING - SINGLE STREAM,DF1
173694,14/04/2006,RECYCLING - COMINGLE,14/04/2006 12:14:00,1860,MRF,RECYCLING - SINGLE STREAM,DF1
366059,23/04/2010,RECYCLING - SINGLE STREAM,23/04/2010 12:12:00,5360,MRF,RECYCLING - SINGLE STREAM,DF1
166908,24/02/2006,RECYCLING - COMINGLE,24/02/2006 12:26:00,1720,MRF,RECYCLING - SINGLE STREAM,DF1
213548,02/02/2007,RECYCLING - COMINGLE,02/02/2007 10:59:00,1800,MRF,RECYCLING - SINGLE STREAM,DF1
288874,18/07/2008,RECYCLING - COMINGLE,18/07/2008 1:33:00,540,MRF,RECYCLING - SINGLE STREAM,DF1
349504,04/12/2009,RECYCLING - SINGLE STREAM,04/12/2009 3:28:00,3420,MRF,RECYCLING - SINGLE STREAM,DF1
105315,05/11/2004,RECYCLING - COMINGLE,05/11/2004 12:23:00,420,MRF,RECYCLING - SINGLE STREAM,DF1
291442,01/08/2008,RECYCLING - PAPER,01/08/2008 10:39:00,1520,MRF,RECYCLING - SINGLE STREAM,DF1
160333,06/01/2006,RECYCLING - PAPER,06/01/2006 11:06:00,2260,MRF,RECYCLING - SINGLE STREAM,DF1
251825,09/11/2007,RECYCLING - COMINGLE,09/11/2007 2:07:00,1900,MRF,RECYCLING - SINGLE STREAM,DF1
170320,17/03/2006,RECYCLING - PAPER,17/03/2006 1:05:00,580,MRF,RECYCLING - SINGLE STREAM,DF1
253256,24/11/2007,RECYCLING - PAPER,24/11/2007 11:28:00,1280,MRF,RECYCLING - SINGLE STREAM,DF1
143908,19/08/2005,RECYCLING - COMINGLE,19/08/2005 12:54:00,1200,MRF,RECYCLING - SINGLE STREAM,DF1
233122,29/06/2007,RECYCLING - COMINGLE,29/06/2007 11:14:00,1740,MRF,RECYCLING - SINGLE STREAM,DF1
349502,04/12/2009,RECYCLING - SINGLE STREAM,04/12/2009 10:41:00,4540,MRF,RECYCLING - SINGLE STREAM,DF1
189339,04/08/2006,RECYCLING - PAPER,04/08/2006 12:10:00,1780,MRF,RECYCLING - SINGLE STREAM,DF1
299045,27/09/2008,RECYCLING - COMINGLE,27/09/2008 9:39:00,1540,MRF,RECYCLING - SINGLE STREAM,DF1
299827,03/10/2008,RECYCLING - COMINGLE,03/10/2008 11:47:00,1980,MRF,RECYCLING - SINGLE STREAM,DF1
257620,21/12/2007,RECYCLING - COMINGLE,21/12/2007 1:35:00,1940,MRF,RECYCLING - SINGLE STREAM,DF1
104178,29/10/2004,RECYCLING - COMINGLE,29/10/2004 12:31:00,1960,MRF,RECYCLING - SINGLE STREAM,DF1
318166,06/03/2009,RECYCLING - SINGLE STREAM,06/03/2009 2:19:00,1820,MRF,RECYCLING - SINGLE STREAM,DF1
298440,26/09/2008,RECYCLING - COMINGLE,26/09/2008 5:19:00,600,MRF,RECYCLING - SINGLE STREAM,DF1
194721,15/09/2006,RECYCLING - COMINGLE,15/09/2006 12:07:00,1780,MRF,RECYCLING - SINGLE STREAM,DF1
155312,02/12/2005,RECYCLING - COMINGLE,02/12/2005 12:32:00,1580,MRF,RECYCLING - SINGLE STREAM,DF1
221557,30/03/2007,RECYCLING - PAPER,30/03/2007 12:12:00,1300,MRF,RECYCLING - SINGLE STREAM,DF1
192143,25/08/2006,RECYCLING - COMINGLE,25/08/2006 1:05:00,1900,MRF,RECYCLING - SINGLE STREAM,DF1
248332,19/10/2007,RECYCLING - PAPER,19/10/2007 12:28:00,1640,MRF,RECYCLING - SINGLE STREAM,DF1
313118,23/01/2009,RECYCLING - SINGLE STREAM,23/01/2009 10:37:00,4360,MRF,RECYCLING - SINGLE STREAM,DF1
129851,13/05/2005,RECYCLING - COMINGLE,13/05/2005 12:16:00,1820,MRF,RECYCLING - SINGLE STREAM,DF1
123269,25/03/2005,RECYCLING - PAPER,25/03/2005 10:09:00,2080,MRF,RECYCLING - SINGLE STREAM,DF1
254301,30/11/2007,RECYCLING - PAPER,30/11/2007 10:11:00,2620,MRF,RECYCLING - SINGLE STREAM,DF1
254300,30/11/2007,RECYCLING - COMINGLE,30/11/2007 10:17:00,1780,MRF,RECYCLING - SINGLE STREAM,DF1
105312,05/11/2004,RECYCLING - COMINGLE,05/11/2004 10:27:00,1980,MRF,RECYCLING - SINGLE STREAM,DF1
382777,24/09/2010,RECYCLING - SINGLE STREAM,24/09/2010 11:20:00,13980,MRF,RECYCLING - SINGLE STREAM,DF1
210983,12/01/2007,RECYCLING - PAPER,12/01/2007 10:57:00,2140,MRF,RECYCLING - SINGLE STREAM,DF1
236759,27/07/2007,RECYCLING - PAPER,27/07/2007 12:55:00,980,MRF,RECYCLING - SINGLE STREAM,DF1
326871,15/05/2009,RECYCLING - SINGLE STREAM,15/05/2009 11:42:00,4460,MRF,RECYCLING - SINGLE STREAM,DF1
145685,16/09/2005,RECYCLING - COMINGLE,16/09/2005 1:55:00,1660,MRF,RECYCLING - SINGLE STREAM,DF1
312168,16/01/2009,RECYCLING - SINGLE STREAM,16/01/2009 3:42:00,2700,MRF,RECYCLING - SINGLE STREAM,DF1
207714,15/12/2006,RECYCLING - PAPER,15/12/2006 12:19:00,2100,MRF,RECYCLING - SINGLE STREAM,DF1
139602,29/07/2005,RECYCLING - COMINGLE,29/07/2005 2:12:00,560,MRF,RECYCLING - SINGLE STREAM,DF1
303632,05/11/2008,RECYCLING - SINGLE STREAM,05/11/2008 2:04:00,4100,MRF,RECYCLING - SINGLE STREAM,DF1
202858,17/11/2006,RECYCLING - PAPER,17/11/2006 11:41:00,1900,MRF,RECYCLING - SINGLE STREAM,DF1
263812,01/02/2008,RECYCLING - COMINGLE,01/02/2008 1:09:00,780,MRF,RECYCLING - SINGLE STREAM,DF1
196849,29/09/2006,RECYCLING - PAPER,29/09/2006 12:53:00,1560,MRF,RECYCLING - SINGLE STREAM,DF1
344982,23/10/2009,RECYCLING - SINGLE STREAM,23/10/2009 11:24:00,6980,MRF,RECYCLING - SINGLE STREAM,DF1
106207,12/11/2004,RECYCLING - COMINGLE,12/11/2004 10:05:00,1620,MRF,RECYCLING - SINGLE STREAM,DF1
329969,12/06/2009,RECYCLING - SINGLE STREAM,12/06/2009 12:57:00,2100,MRF,RECYCLING - SINGLE STREAM,DF1
217009,02/03/2007,RECYCLING - PAPER,02/03/2007 1:17:00,1520,MRF,RECYCLING - SINGLE STREAM,DF1
298441,26/09/2008,RECYCLING - PAPER,26/09/2008 5:13:00,540,MRF,RECYCLING - SINGLE STREAM,DF1
116996,04/02/2005,RECYCLING - PAPER,04/02/2005 12:42:00,820,MRF,RECYCLING - SINGLE STREAM,DF1
256429,14/12/2007,RECYCLING - COMINGLE,14/12/2007 12:26:00,1740,MRF,RECYCLING - SINGLE STREAM,DF1
305522,21/11/2008,RECYCLING - SINGLE STREAM,21/11/2008 11:22:00,4840,MRF,RECYCLING - SINGLE STREAM,DF1
199790,06/10/2006,RECYCLING - PAPER,06/10/2006 1:02:00,1500,MRF,RECYCLING - SINGLE STREAM,DF1
182158,09/06/2006,RECYCLING - PAPER,09/06/2006 1:10:00,660,MRF,RECYCLING - SINGLE STREAM,DF1
294482,29/08/2008,RECYCLING - COMINGLE,29/08/2008 10:38:00,1740,MRF,RECYCLING - SINGLE STREAM,DF1
281783,30/05/2008,RECYCLING - COMINGLE,30/05/2008 1:17:00,780,MRF,RECYCLING - SINGLE STREAM,DF1
118089,11/02/2005,RECYCLING - COMINGLE,11/02/2005 10:15:00,1800,MRF,RECYCLING - SINGLE STREAM,DF1
339616,04/09/2009,RECYCLING - SINGLE STREAM,04/09/2009 10:58:00,4640,MRF,RECYCLING - SINGLE STREAM,DF1
317352,27/02/2009,RECYCLING - SINGLE STREAM,27/02/2009 8:46:00,3860,MRF,RECYCLING - SINGLE STREAM,DF1
214712,16/02/2007,RECYCLING - COMINGLE,16/02/2007 2:11:00,1460,MRF,RECYCLING - SINGLE STREAM,DF1
294485,29/08/2008,RECYCLING - PAPER,29/08/2008 1:46:00,460,MRF,RECYCLING - SINGLE STREAM,DF1
146703,23/09/2005,RECYCLING - PAPER,23/09/2005 12:51:00,1880,MRF,RECYCLING - SINGLE STREAM,DF1
190091,11/08/2006,RECYCLING - COMINGLE,11/08/2006 12:05:00,1700,MRF,RECYCLING - SINGLE STREAM,DF1
317353,27/02/2009,RECYCLING - SINGLE STREAM,27/02/2009 11:41:00,5460,MRF,RECYCLING - SINGLE STREAM,DF1
390903,03/12/2010,RECYCLING - SINGLE STREAM,03/12/2010 4:49:00,4360,MRF,RECYCLING - SINGLE STREAM,DF1
293633,22/08/2008,RECYCLING - COMINGLE,22/08/2008 11:34:00,1580,MRF,RECYCLING - SINGLE STREAM,DF1
386138,22/10/2010,RECYCLING - SINGLE STREAM,22/10/2010 1:42:00,6500,MRF,RECYCLING - SINGLE STREAM,DF1
223170,13/04/2007,RECYCLING - PAPER,13/04/2007 1:30:00,820,MRF,RECYCLING - SINGLE STREAM,DF1
104179,29/10/2004,RECYCLING - PAPER,29/10/2004 12:31:00,2200,MRF,RECYCLING - SINGLE STREAM,DF1
239685,17/08/2007,RECYCLING - COMINGLE,17/08/2007 12:44:00,1100,MRF,RECYCLING - SINGLE STREAM,DF1
284983,20/06/2008,RECYCLING - COMINGLE,20/06/2008 2:14:00,620,MRF,RECYCLING - SINGLE STREAM,DF1
293724,22/08/2008,RECYCLING - PAPER,22/08/2008 3:23:00,700,MRF,RECYCLING - SINGLE STREAM,DF1
192144,25/08/2006,RECYCLING - PAPER,25/08/2006 12:59:00,1900,MRF,RECYCLING - SINGLE STREAM,DF1
210984,12/01/2007,RECYCLING - COMINGLE,12/01/2007 1:56:00,820,MRF,RECYCLING - SINGLE STREAM,DF1
135215,24/06/2005,RECYCLING - PAPER,24/06/2005 12:28:00,1500,MRF,RECYCLING - SINGLE STREAM,DF1
235849,13/07/2007,RECYCLING - COMINGLE,13/07/2007 4:03:00,1740,MRF,RECYCLING - SINGLE STREAM,DF1
338085,21/08/2009,RECYCLING - SINGLE STREAM,21/08/2009 10:05:00,3620,MRF,RECYCLING - SINGLE STREAM,DF1
127036,22/04/2005,RECYCLING - PAPER,22/04/2005 12:20:00,1800,MRF,RECYCLING - SINGLE STREAM,DF1
287888,11/07/2008,RECYCLING - COMINGLE,11/07/2008 1:34:00,2140,MRF,RECYCLING - SINGLE STREAM,DF1
200299,27/10/2006,RECYCLING - COMINGLE,27/10/2006 11:45:00,1620,MRF,RECYCLING - SINGLE STREAM,DF1
171660,31/03/2006,RECYCLING - PAPER,31/03/2006 9:37:00,2080,MRF,RECYCLING - SINGLE STREAM,DF1
282873,06/06/2008,RECYCLING - PAPER,06/06/2008 12:46:00,1880,MRF,RECYCLING - SINGLE STREAM,DF1
112510,31/12/2004,RECYCLING - COMINGLE,31/12/2004 12:15:00,1780,MRF,RECYCLING - SINGLE STREAM,DF1
156655,10/12/2005,RECYCLING - PAPER,10/12/2005 11:46:00,2180,MRF,RECYCLING - SINGLE STREAM,DF1
326107,08/05/2009,RECYCLING - SINGLE STREAM,08/05/2009 4:40:00,3600,MRF,RECYCLING - SINGLE STREAM,DF1
123270,25/03/2005,RECYCLING - COMINGLE,25/03/2005 1:03:00,1220,MRF,RECYCLING - SINGLE STREAM,DF1
165236,10/02/2006,RECYCLING - COMINGLE,10/02/2006 1:32:00,940,MRF,RECYCLING - SINGLE STREAM,DF1
107842,27/11/2004,RECYCLING - COMINGLE,27/11/2004 9:52:00,2020,MRF,RECYCLING - SINGLE STREAM,DF1
240352,24/08/2007,RECYCLING - COMINGLE,24/08/2007 2:38:00,1500,MRF,RECYCLING - SINGLE STREAM,DF1
334229,17/07/2009,RECYCLING - SINGLE STREAM,17/07/2009 2:03:00,3780,MRF,RECYCLING - SINGLE STREAM,DF1
392622,17/12/2010,RECYCLING - SINGLE STREAM,17/12/2010 1:23:00,19360,MRF,RECYCLING - SINGLE STREAM,DF1
310272,03/01/2009,RECYCLING - SINGLE STREAM,03/01/2009 9:34:00,5000,MRF,RECYCLING - SINGLE STREAM,DF1
143905,19/08/2005,RECYCLING - COMINGLE,19/08/2005 10:06:00,1620,MRF,RECYCLING - SINGLE STREAM,DF1
170843,24/03/2006,RECYCLING - COMINGLE,24/03/2006 12:26:00,1720,MRF,RECYCLING - SINGLE STREAM,DF1
128216,29/04/2005,RECYCLING - COMINGLE,29/04/2005 12:19:00,1800,MRF,RECYCLING - SINGLE STREAM,DF1
150226,21/10/2005,RECYCLING - COMINGLE,21/10/2005 12:31:00,1540,MRF,RECYCLING - SINGLE STREAM,DF1
250952,02/11/2007,RECYCLING - COMINGLE,02/11/2007 10:53:00,2260,MRF,RECYCLING - SINGLE STREAM,DF1
267746,29/02/2008,RECYCLING - COMINGLE,29/02/2008 1:05:00,2060,MRF,RECYCLING - SINGLE STREAM,DF1
154433,26/11/2005,RECYCLING - COMINGLE,26/11/2005 11:43:00,2020,MRF,RECYCLING - SINGLE STREAM,DF1
301077,10/10/2008,RECYCLING - SINGLE STREAM,10/10/2008 8:10:00,4480,MRF,RECYCLING - SINGLE STREAM,DF1
152683,11/11/2005,RECYCLING - PAPER,11/11/2005 10:27:00,1840,MRF,RECYCLING - SINGLE STREAM,DF1
319760,13/03/2009,RECYCLING - SINGLE STREAM,13/03/2009 11:37:00,5860,MRF,RECYCLING - SINGLE STREAM,DF1
270215,14/03/2008,RECYCLING - PAPER,14/03/2008 12:27:00,2260,MRF,RECYCLING - SINGLE STREAM,DF1
313981,30/01/2009,RECYCLING - SINGLE STREAM,30/01/2009 3:18:00,3800,MRF,RECYCLING - SINGLE STREAM,DF1
134526,17/06/2005,RECYCLING - PAPER,17/06/2005 12:57:00,2080,MRF,RECYCLING - SINGLE STREAM,DF1
191346,18/08/2006,RECYCLING - COMINGLE,18/08/2006 12:38:00,1680,MRF,RECYCLING - SINGLE STREAM,DF1
323485,17/04/2009,RECYCLING - SINGLE STREAM,17/04/2009 12:10:00,5920,MRF,RECYCLING - SINGLE STREAM,DF1
118842,18/02/2005,RECYCLING - PAPER,18/02/2005 10:46:00,1380,MRF,RECYCLING - SINGLE STREAM,DF1
132004,27/05/2005,RECYCLING - PAPER,27/05/2005 1:08:00,2160,MRF,RECYCLING - SINGLE STREAM,DF1
118092,11/02/2005,RECYCLING - COMINGLE,11/02/2005 12:39:00,600,MRF,RECYCLING - SINGLE STREAM,DF1
201323,03/11/2006,RECYCLING - COMINGLE,03/11/2006 12:15:00,1780,MRF,RECYCLING - SINGLE STREAM,DF1
366948,30/04/2010,RECYCLING - SINGLE STREAM,30/04/2010 10:54:00,5520,MRF,RECYCLING - SINGLE STREAM,DF1
