load_id,report_date,load_type,load_time,load_weight,dropoff_site,route_type,route_number
189338,04/08/2006,RECYCLING - COMINGLE,04/08/2006 12:15:00,1720,MRF,RECYCLING - SINGLE STREAM,DF1
311255,09/01/2009,RECYCLING - SINGLE STREAM,09/01/2009 2:15:00,2160,MRF,RECYCLING - SINGLE STREAM,DF1
282872,06/06/2008,RECYCLING - COMINGLE,06/06/2008 12:50:00,2200,MRF,RECYCLING - SINGLE STREAM,DF1
289983,25/07/2008,RECYCLING - PAPER,25/07/2008 11:01:00,1300,MRF,RECYCLING - SINGLE STREAM,DF1
233123,29/06/2007,RECYCLING - PAPER,29/06/2007 11:07:00,1640,MRF,RECYCLING - SINGLE STREAM,DF1
118094,11/02/2005,RECYCLING - PAPER,11/02/2005 12:35:00,640,MRF,RECYCLING - SINGLE STREAM,DF1
286661,27/06/2008,RECYCLING - COMINGLE,27/06/2008 1:26:00,1320,MRF,RECYCLING - SINGLE STREAM,DF1
341940,25/09/2009,RECYCLING - SINGLE STREAM,25/09/2009 2:36:00,3500,MRF,RECYCLING - SINGLE STREAM,DF1
306264,29/11/2008,RECYCLING - SINGLE STREAM,29/11/2008 11:37:00,1400,MRF,RECYCLING - SINGLE STREAM,DF1
315787,13/02/2009,RECYCLING - SINGLE STREAM,13/02/2009 4:00:00,4660,MRF,RECYCLING - SINGLE STREAM,DF1
151896,04/11/2005,RECYCLING - PAPER,04/11/2005 11:43:00,2240,MRF,RECYCLING - SINGLE STREAM,DF1
375258,16/07/2010,RECYCLING - SINGLE STREAM,16/07/2010 12:00:00,13300,MRF,RECYCLING - SINGLE STREAM,DF1
263811,01/02/2008,RECYCLING - PAPER,01/02/2008 10:51:00,1800,MRF,RECYCLING - SINGLE STREAM,DF1
125254,08/04/2005,RECYCLING - PAPER,08/04/2005 9:34:00,1580,MRF,RECYCLING - SINGLE STREAM,DF1
116167,28/01/2005,RECYCLING - PAPER,28/01/2005 9:59:00,1200,MRF,RECYCLING - SINGLE STREAM,DF1
141152,12/08/2005,RECYCLING - PAPER,12/08/2005 10:49:00,2000,MRF,RECYCLING - SINGLE STREAM,DF1
118090,11/02/2005,RECYCLING - PAPER,11/02/2005 10:11:00,1400,MRF,RECYCLING - SINGLE STREAM,DF1
308296,16/12/2008,RECYCLING - SINGLE STREAM,16/12/2008 12:00:00,900,MRF,RECYCLING - SINGLE STREAM,DF1
129852,13/05/2005,RECYCLING - PAPER,13/05/2005 12:13:00,2000,MRF,RECYCLING - SINGLE STREAM,DF1
203753,25/11/2006,RECYCLING - PAPER,25/11/2006 10:42:00,1680,MRF,RECYCLING - SINGLE STREAM,DF1
320756,27/03/2009,RECYCLING - SINGLE STREAM,27/03/2009 4:43:00,3620,MRF,RECYCLING - SINGLE STREAM,DF1
368398,14/05/2010,RECYCLING - SINGLE STREAM,14/05/2010 12:45:00,5240,MRF,RECYCLING - SINGLE STREAM,DF1
359691,05/03/2010,RECYCLING - SINGLE STREAM,05/03/2010 1:23:00,6100,MRF,RECYCLING - SINGLE STREAM,DF1
393250,24/12/2010,RECYCLING - SINGLE STREAM,24/12/2010 1:00:00,3040,MRF,RECYCLING - SINGLE STREAM,DF1
302420,24/10/2008,RECYCLING - SINGLE STREAM,24/10/2008 4:45:00,5020,MRF,RECYCLING - SINGLE STREAM,DF1
118844,18/02/2005,RECYCLING - PAPER,18/02/2005 12:38:00,380,MRF,RECYCLING - SINGLE STREAM,DF1
289984,25/07/2008,RECYCLING - COMINGLE,25/07/2008 1:58:00,740,MRF,RECYCLING - SINGLE STREAM,DF1
163088,20/01/2006,RECYCLING - PAPER,20/01/2006 12:00:00,2040,MRF,RECYCLING - SINGLE STREAM,DF1
180136,26/05/2006,RECYCLING - COMINGLE,26/05/2006 10:16:00,1460,MRF,RECYCLING - SINGLE STREAM,DF1
188721,28/07/2006,RECYCLING - COMINGLE,28/07/2006 12:46:00,1680,MRF,RECYCLING - SINGLE STREAM,DF1
251826,09/11/2007,RECYCLING - PAPER,09/11/2007 1:56:00,1020,MRF,RECYCLING - SINGLE STREAM,DF1
245358,28/09/2007,RECYCLING - PAPER,28/09/2007 12:05:00,1900,MRF,RECYCLING - SINGLE STREAM,DF1
347996,20/11/2009,RECYCLING - SINGLE STREAM,19/11/2009 11:18:00,8420,MRF,RECYCLING - SINGLE STREAM,DF1
119645,25/02/2005,RECYCLING - PAPER,25/02/2005 12:20:00,420,MRF,RECYCLING - SINGLE STREAM,DF1
232198,22/06/2007,RECYCLING - PAPER,22/06/2007 11:54:00,1380,MRF,RECYCLING - SINGLE STREAM,DF1
226511,11/05/2007,RECYCLING - COMINGLE,11/05/2007 12:21:00,1760,MRF,RECYCLING - SINGLE STREAM,DF1
236758,27/07/2007,RECYCLING - COMINGLE,27/07/2007 10:33:00,2000,MRF,RECYCLING - SINGLE STREAM,DF1
151895,04/11/2005,RECYCLING - COMINGLE,04/11/2005 11:47:00,1640,MRF,RECYCLING - SINGLE STREAM,DF1
226512,11/05/2007,RECYCLING - PAPER,11/05/2007 12:17:00,2080,MRF,RECYCLING - SINGLE STREAM,DF1
152684,11/11/2005,RECYCLING - COMINGLE,11/11/2005 12:38:00,800,MRF,RECYCLING - SINGLE STREAM,DF1
366060,23/04/2010,RECYCLING - SINGLE STREAM,23/04/2010 3:41:00,5120,MRF,RECYCLING - SINGLE STREAM,DF1
114889,14/01/2005,RECYCLING - COMINGLE,14/01/2005 10:39:00,1900,MRF,RECYCLING - SINGLE STREAM,DF1
139062,22/07/2005,RECYCLING - PAPER,22/07/2005 12:04:00,1780,MRF,RECYCLING - SINGLE STREAM,DF1
330922,19/06/2009,RECYCLING - SINGLE STREAM,19/06/2009 2:23:00,4840,MRF,RECYCLING - SINGLE STREAM,DF1
379822,27/08/2010,RECYCLING - SINGLE STREAM,27/08/2010 3:15:00,2520,MRF,RECYCLING - SINGLE STREAM,DF1
231776,08/06/2007,RECYCLING - COMINGLE,08/06/2007 11:30:00,1560,MRF,RECYCLING - SINGLE STREAM,DF1
179057,19/05/2006,RECYCLING - PAPER,19/05/2006 12:35:00,2000,MRF,RECYCLING - SINGLE STREAM,DF1
355121,22/01/2010,RECYCLING - SINGLE STREAM,22/01/2010 10:06:00,6440,MRF,RECYCLING - SINGLE STREAM,DF1
277362,02/05/2008,RECYCLING - COMINGLE,02/05/2008 1:03:00,1980,MRF,RECYCLING - SINGLE STREAM,DF1
193123,01/09/2006,RECYCLING - COMINGLE,01/09/2006 11:57:00,1660,MRF,RECYCLING - SINGLE STREAM,DF1
214711,16/02/2007,RECYCLING - PAPER,16/02/2007 10:41:00,1740,MRF,RECYCLING - SINGLE STREAM,DF1
141151,12/08/2005,RECYCLING - COMINGLE,12/08/2005 10:54:00,2020,MRF,RECYCLING - SINGLE STREAM,DF1
247416,12/10/2007,RECYCLING - PAPER,12/10/2007 3:29:00,1060,MRF,RECYCLING - SINGLE STREAM,DF1
255761,07/12/2007,RECYCLING - PAPER,07/12/2007 12:56:00,2120,MRF,RECYCLING - SINGLE STREAM,DF1
318165,06/03/2009,RECYCLING - SINGLE STREAM,06/03/2009 10:45:00,4660,MRF,RECYCLING - SINGLE STREAM,DF1
183159,16/06/2006,RECYCLING - PAPER,16/06/2006 12:11:00,540,MRF,RECYCLING - SINGLE STREAM,DF1
250954,02/11/2007,RECYCLING - COMINGLE,02/11/2007 2:28:00,1400,MRF,RECYCLING - SINGLE STREAM,DF1
292093,08/08/2008,RECYCLING - PAPER,08/08/2008 2:05:00,980,MRF,RECYCLING - SINGLE STREAM,DF1
378870,20/08/2010,RECYCLING - SINGLE STREAM,20/08/2010 12:48:00,6220,MRF,RECYCLING - SINGLE STREAM,DF1
280820,23/05/2008,RECYCLING - PAPER,23/05/2008 1:22:00,320,MRF,RECYCLING - SINGLE STREAM,DF1
360701,12/03/2010,RECYCLING - SINGLE STREAM,12/03/2010 2:36:00,5220,MRF,RECYCLING - SINGLE STREAM,DF1
191347,18/08/2006,RECYCLING - PAPER,18/08/2006 12:33:00,1940,MRF,RECYCLING - SINGLE STREAM,DF1
335890,31/07/2009,RECYCLING - SINGLE STREAM,31/07/2009 10:34:00,3600,MRF,RECYCLING - SINGLE STREAM,DF1
263029,25/01/2008,RECYCLING - COMINGLE,25/01/2008 11:37:00,480,MRF,RECYCLING - SINGLE STREAM,DF1
268830,07/03/2008,RECYCLING - PAPER,07/03/2008 11:35:00,1340,MRF,RECYCLING - SINGLE STREAM,DF1
252561,16/11/2007,RECYCLING - PAPER,16/11/2007 1:02:00,1420,MRF,RECYCLING - SINGLE STREAM,DF1
159887,30/12/2005,RECYCLING - PAPER,30/12/2005 12:00:00,2840,MRF,RECYCLING - SINGLE STREAM,DF1
320441,20/03/2009,RECYCLING - SINGLE STREAM,20/03/2009 10:16:00,4800,MRF,RECYCLING - SINGLE STREAM,DF1
106208,12/11/2004,RECYCLING - PAPER,12/11/2004 10:00:00,1920,MRF,RECYCLING - SINGLE STREAM,DF1
401518,04/03/2011,RECYCLING - SINGLE STREAM,04/03/2011 2:09:00,2560,MRF,RECYCLING - SINGLE STREAM,DF1
144934,09/09/2005,RECYCLING - COMINGLE,09/09/2005 11:51:00,1940,MRF,RECYCLING - SINGLE STREAM,DF1
239682,17/08/2007,RECYCLING - COMINGLE,17/08/2007 10:28:00,1840,MRF,RECYCLING - SINGLE STREAM,DF1
206131,08/12/2006,RECYCLING - COMINGLE,08/12/2006 9:47:00,1720,MRF,RECYCLING - SINGLE STREAM,DF1
141153,12/08/2005,RECYCLING - COMINGLE,12/08/2005 1:54:00,1000,MRF,RECYCLING - SINGLE STREAM,DF1
149270,14/10/2005,RECYCLING - PAPER,14/10/2005 12:00:00,2020,MRF,RECYCLING - SINGLE STREAM,DF1
330923,19/06/2009,RECYCLING - SINGLE STREAM,19/06/2009 5:17:00,4980,MRF,RECYCLING - SINGLE STREAM,DF1
308294,16/12/2008,RECYCLING - SINGLE STREAM,16/12/2008 12:00:00,5100,MRF,RECYCLING - SINGLE STREAM,DF1
397442,28/01/2011,RECYCLING - SINGLE STREAM,28/01/2011 1:38:00,15160,MRF,RECYCLING - SINGLE STREAM,DF1
195802,22/09/2006,RECYCLING - PAPER,22/09/2006 2:17:00,820,MRF,RECYCLING - SINGLE STREAM,DF1
284980,20/06/2008,RECYCLING - COMINGLE,20/06/2008 11:10:00,1880,MRF,RECYCLING - SINGLE STREAM,DF1
351316,18/12/2009,RECYCLING - SINGLE STREAM,18/12/2009 1:40:00,5180,MRF,RECYCLING - SINGLE STREAM,DF1
291441,01/08/2008,RECYCLING - COMINGLE,01/08/2008 10:43:00,1480,MRF,RECYCLING - SINGLE STREAM,DF1
166909,24/02/2006,RECYCLING - PAPER,24/02/2006 12:23:00,1700,MRF,RECYCLING - SINGLE STREAM,DF1
387263,05/11/2010,RECYCLING - SINGLE STREAM,05/11/2010 10:12:00,6300,MRF,RECYCLING - SINGLE STREAM,DF1
209952,30/12/2006,RECYCLING - PAPER,30/12/2006 11:58:00,2080,MRF,RECYCLING - SINGLE STREAM,DF1
313979,30/01/2009,RECYCLING - SINGLE STREAM,30/01/2009 8:22:00,4760,MRF,RECYCLING - SINGLE STREAM,DF1
122454,18/03/2005,RECYCLING - COMINGLE,18/03/2005 11:17:00,1620,MRF,RECYCLING - SINGLE STREAM,DF1
129444,06/05/2005,RECYCLING - COMINGLE,06/05/2005 12:16:00,1660,MRF,RECYCLING - SINGLE STREAM,DF1
396211,07/01/2011,RECYCLING - SINGLE STREAM,07/01/2011 2:32:00,4060,MRF,RECYCLING - SINGLE STREAM,DF1
279739,16/05/2008,RECYCLING - PAPER,16/05/2008 12:25:00,1740,MRF,RECYCLING - SINGLE STREAM,DF1
232197,22/06/2007,RECYCLING - COMINGLE,22/06/2007 12:00:00,1700,MRF,RECYCLING - SINGLE STREAM,DF1
193124,01/09/2006,RECYCLING - PAPER,01/09/2006 11:53:00,1760,MRF,RECYCLING - SINGLE STREAM,DF1
292993,15/08/2008,RECYCLING - COMINGLE,15/08/2008 3:06:00,1760,MRF,RECYCLING - SINGLE STREAM,DF1
152682,11/11/2005,RECYCLING - COMINGLE,11/11/2005 10:31:00,1760,MRF,RECYCLING - SINGLE STREAM,DF1
124393,01/04/2005,RECYCLING - PAPER,01/04/2005 1:41:00,520,MRF,RECYCLING - SINGLE STREAM,DF1
299830,03/10/2008,RECYCLING - COMINGLE,03/10/2008 4:51:00,1500,MRF,RECYCLING - SINGLE STREAM,DF1
322626,10/04/2009,RECYCLING - SINGLE STREAM,10/04/2009 4:48:00,2360,MRF,RECYCLING - SINGLE STREAM,DF1
131009,20/05/2005,RECYCLING - COMINGLE,20/05/2005 1:29:00,1800,MRF,RECYCLING - SINGLE STREAM,DF1
251823,09/11/2007,RECYCLING - PAPER,09/11/2007 10:24:00,2040,MRF,RECYCLING - SINGLE STREAM,DF1
298437,26/09/2008,RECYCLING - PAPER,26/09/2008 9:43:00,1280,MRF,RECYCLING - SINGLE STREAM,DF1
128217,29/04/2005,RECYCLING - PAPER,29/04/2005 12:16:00,1920,MRF,RECYCLING - SINGLE STREAM,DF1
180140,26/05/2006,RECYCLING - COMINGLE,26/05/2006 12:53:00,680,MRF,RECYCLING - SINGLE STREAM,DF1
132003,27/05/2005,RECYCLING - COMINGLE,27/05/2005 1:14:00,1780,MRF,RECYCLING - SINGLE STREAM,DF1
165234,10/02/2006,RECYCLING - PAPER,10/02/2006 10:36:00,1480,MRF,RECYCLING - SINGLE STREAM,DF1
367548,07/05/2010,RECYCLING - SINGLE STREAM,07/05/2010 1:05:00,5940,MRF,RECYCLING - SINGLE STREAM,DF1
347994,20/11/2009,RECYCLING - SINGLE STREAM,20/11/2009 2:07:00,2520,MRF,RECYCLING - SINGLE STREAM,DF1
352673,02/01/2010,RECYCLING - SINGLE STREAM,02/01/2010 9:33:00,4600,MRF,RECYCLING - SINGLE STREAM,DF1
220538,23/03/2007,RECYCLING - COMINGLE,23/03/2007 12:23:00,1900,MRF,RECYCLING - SINGLE STREAM,DF1
372172,18/06/2010,RECYCLING - SINGLE STREAM,18/06/2010 4:04:00,2260,MRF,RECYCLING - SINGLE STREAM,DF1
324445,24/04/2009,RECYCLING - SINGLE STREAM,24/04/2009 5:10:00,2060,MRF,RECYCLING - SINGLE STREAM,DF1
105313,05/11/2004,RECYCLING - PAPER,05/11/2004 10:19:00,1940,MRF,RECYCLING - SINGLE STREAM,DF1
333748,10/07/2009,RECYCLING - SINGLE STREAM,10/07/2009 2:29:00,300,MRF,RECYCLING - SINGLE STREAM,DF1
246609,05/10/2007,RECYCLING - COMINGLE,05/10/2007 1:59:00,1740,MRF,RECYCLING - SINGLE STREAM,DF1
320755,27/03/2009,RECYCLING - SINGLE STREAM,27/03/2009 1:17:00,4680,MRF,RECYCLING - SINGLE STREAM,DF1
206135,08/12/2006,RECYCLING - COMINGLE,08/12/2006 12:22:00,1320,MRF,RECYCLING - SINGLE STREAM,DF1
258375,29/12/2007,RECYCLING - PAPER,29/12/2007 10:11:00,1480,MRF,RECYCLING - SINGLE STREAM,DF1
125252,08/04/2005,RECYCLING - COMINGLE,08/04/2005 9:43:00,2060,MRF,RECYCLING - SINGLE STREAM,DF1
396705,21/01/2011,RECYCLING - SINGLE STREAM,21/01/2011 2:36:00,3400,MRF,RECYCLING - SINGLE STREAM,DF1
171662,31/03/2006,RECYCLING - PAPER,31/03/2006 1:21:00,820,MRF,RECYCLING - SINGLE STREAM,DF1
354306,15/01/2010,RECYCLING - SINGLE STREAM,15/01/2010 9:09:00,5260,MRF,RECYCLING - SINGLE STREAM,DF1
321680,03/04/2009,RECYCLING - SINGLE STREAM,03/04/2009 10:34:00,5660,MRF,RECYCLING - SINGLE STREAM,DF1
314696,06/02/2009,RECYCLING - SINGLE STREAM,06/02/2009 11:05:00,4220,MRF,RECYCLING - SINGLE STREAM,DF1
351317,18/12/2009,RECYCLING - SINGLE STREAM,18/12/2009 4:26:00,5660,MRF,RECYCLING - SINGLE STREAM,DF1
150227,21/10/2005,RECYCLING - PAPER,21/10/2005 12:25:00,2060,MRF,RECYCLING - SINGLE STREAM,DF1
314697,06/02/2009,RECYCLING - SINGLE STREAM,06/02/2009 5:27:00,4140,MRF,RECYCLING - SINGLE STREAM,DF1
258376,29/12/2007,RECYCLING - COMINGLE,29/12/2007 12:34:00,1020,MRF,RECYCLING - SINGLE STREAM,DF1
236757,27/07/2007,RECYCLING - PAPER,27/07/2007 10:33:00,1280,MRF,RECYCLING - SINGLE STREAM,DF1
341192,18/09/2009,RECYCLING - SINGLE STREAM,18/09/2009 2:23:00,1160,MRF,RECYCLING - SINGLE STREAM,DF1
145686,16/09/2005,RECYCLING - PAPER,16/09/2005 1:52:00,2220,MRF,RECYCLING - SINGLE STREAM,DF1
287036,04/07/2008,RECYCLING - PAPER,04/07/2008 10:34:00,720,MRF,RECYCLING - SINGLE STREAM,DF1
241656,31/08/2007,RECYCLING - PAPER,31/08/2007 12:10:00,1380,MRF,RECYCLING - SINGLE STREAM,DF1
338738,28/08/2009,RECYCLING - SINGLE STREAM,28/08/2009 8:53:00,4300,MRF,RECYCLING - SINGLE STREAM,DF1
276415,25/04/2008,RECYCLING - PAPER,25/04/2008 2:23:00,2020,MRF,RECYCLING - SINGLE STREAM,DF1
169050,10/03/2006,RECYCLING - COMINGLE,10/03/2006 1:23:00,1020,MRF,RECYCLING - SINGLE STREAM,DF1
261769,18/01/2008,RECYCLING - COMINGLE,18/01/2008 12:37:00,1720,MRF,RECYCLING - SINGLE STREAM,DF1
228300,25/05/2007,RECYCLING - COMINGLE,25/05/2007 11:43:00,340,MRF,RECYCLING - SINGLE STREAM,DF1
190092,11/08/2006,RECYCLING - PAPER,11/08/2006 12:00:00,1880,MRF,RECYCLING - SINGLE STREAM,DF1
335892,31/07/2009,RECYCLING - SINGLE STREAM,31/07/2009 4:06:00,2120,MRF,RECYCLING - SINGLE STREAM,DF1
313119,23/01/2009,RECYCLING - SINGLE STREAM,23/01/2009 3:18:00,3980,MRF,RECYCLING - SINGLE STREAM,DF1
212828,26/01/2007,RECYCLING - COMINGLE,26/01/2007 2:21:00,1460,MRF,RECYCLING - SINGLE STREAM,DF1
373719,02/07/2010,RECYCLING - SINGLE STREAM,02/07/2010 3:27:00,4520,MRF,RECYCLING - SINGLE STREAM,DF1
270841,21/03/2008,RECYCLING - COMINGLE,21/03/2008 1:57:00,1340,MRF,RECYCLING - SINGLE STREAM,DF1
350348,11/12/2009,RECYCLING - SINGLE STREAM,11/12/2009 12:48:00,5340,MRF,RECYCLING - SINGLE STREAM,DF1
327603,22/05/2009,RECYCLING - SINGLE STREAM,22/05/2009 11:16:00,4080,MRF,RECYCLING - SINGLE STREAM,DF1
308874,19/12/2008,RECYCLING - SINGLE STREAM,19/12/2008 10:15:00,5400,MRF,RECYCLING - SINGLE STREAM,DF1
118843,18/02/2005,RECYCLING - COMINGLE,18/02/2005 12:42:00,820,MRF,RECYCLING - SINGLE STREAM,DF1
381163,10/09/2010,RECYCLING - SINGLE STREAM,10/09/2010 11:16:00,9340,MRF,RECYCLING - SINGLE STREAM,DF1
361457,19/03/2010,RECYCLING - SINGLE STREAM,19/03/2010 10:13:00,5660,MRF,RECYCLING - SINGLE STREAM,DF1
307981,12/12/2008,RECYCLING - SINGLE STREAM,12/12/2008 12:33:00,5080,MRF,RECYCLING - SINGLE STREAM,DF1
298438,26/09/2008,RECYCLING - COMINGLE,26/09/2008 1:32:00,1380,MRF,RECYCLING - SINGLE STREAM,DF1
335148,24/07/2009,RECYCLING - SINGLE STREAM,24/07/2009 9:59:00,3680,MRF,RECYCLING - SINGLE STREAM,DF1
209605,06/01/2007,RECYCLING - PAPER,06/01/2007 12:18:00,1160,MRF,RECYCLING - SINGLE STREAM,DF1
319761,13/03/2009,RECYCLING - SINGLE STREAM,13/03/2009 4:13:00,4560,MRF,RECYCLING - SINGLE STREAM,DF1
153636,18/11/2005,RECYCLING - PAPER,18/11/2005 12:44:00,2260,MRF,RECYCLING - SINGLE STREAM,DF1
272494,28/03/2008,RECYCLING - COMINGLE,28/03/2008 11:36:00,2320,MRF,RECYCLING - SINGLE STREAM,DF1
143085,26/08/2005,RECYCLING - COMINGLE,26/08/2005 12:49:00,1520,MRF,RECYCLING - SINGLE STREAM,DF1
284982,20/06/2008,RECYCLING - PAPER,20/06/2008 11:07:00,1500,MRF,RECYCLING - SINGLE STREAM,DF1
148315,07/10/2005,RECYCLING - PAPER,07/10/2005 11:14:00,2060,MRF,RECYCLING - SINGLE STREAM,DF1
196089,08/09/2006,RECYCLING - PAPER,08/09/2006 12:02:00,1840,MRF,RECYCLING - SINGLE STREAM,DF1
273361,04/04/2008,RECYCLING - PAPER,04/04/2008 12:17:00,1560,MRF,RECYCLING - SINGLE STREAM,DF1
242495,07/09/2007,RECYCLING - COMINGLE,07/09/2007 11:28:00,1860,MRF,RECYCLING - SINGLE STREAM,DF1
266159,15/02/2008,RECYCLING - PAPER,15/02/2008 12:21:00,1480,MRF,RECYCLING - SINGLE STREAM,DF1
332377,26/06/2009,RECYCLING - SINGLE STREAM,26/06/2009 2:54:00,840,MRF,RECYCLING - SINGLE STREAM,DF1
359401,26/02/2010,RECYCLING - SINGLE STREAM,26/02/2010 9:02:00,5720,MRF,RECYCLING - SINGLE STREAM,DF1
315788,13/02/2009,RECYCLING - SINGLE STREAM,13/02/2009 6:00:00,1700,MRF,RECYCLING - SINGLE STREAM,DF1
356716,05/02/2010,RECYCLING - SINGLE STREAM,05/02/2010 12:51:00,2840,MRF,RECYCLING - SINGLE STREAM,DF1
287889,11/07/2008,RECYCLING - PAPER,11/07/2008 1:26:00,1640,MRF,RECYCLING - SINGLE STREAM,DF1
