load_id,report_date,load_type,load_time,load_weight,dropoff_site,route_type,route_number
325252,01/05/2009,RECYCLING - SINGLE STREAM,01/05/2009 9:58:00,5160,MRF,RECYCLING - SINGLE STREAM,DF1
304017,07/11/2008,RECYCLING - SINGLE STREAM,07/11/2008 1:30:00,5320,MRF,RECYCLING - SINGLE STREAM,DF1
344188,16/10/2009,RECYCLING - SINGLE STREAM,16/10/2009 12:02:00,4540,MRF,RECYCLING - SINGLE STREAM,DF1
296035,05/09/2008,RECYCLING - COMINGLE,05/09/2008 2:41:00,940,MRF,RECYCLING - SINGLE STREAM,DF1
233837,06/07/2007,RECYCLING - COMINGLE,06/07/2007 11:02:00,1660,MRF,RECYCLING - SINGLE STREAM,DF1
379821,27/08/2010,RECYCLING - SINGLE STREAM,27/08/2010 1:31:00,15220,MRF,RECYCLING - SINGLE STREAM,DF1
235979,20/07/2007,RECYCLING - PAPER,20/07/2007 10:17:00,2320,MRF,RECYCLING - SINGLE STREAM,DF1
340418,11/09/2009,RECYCLING - SINGLE STREAM,11/09/2009 11:29:00,5000,MRF,RECYCLING - SINGLE STREAM,DF1
158059,23/12/2005,RECYCLING - PAPER,23/12/2005 10:07:00,2100,MRF,RECYCLING - SINGLE STREAM,DF1
163133,27/01/2006,RECYCLING - COMINGLE,27/01/2006 12:00:00,2040,MRF,RECYCLING - SINGLE STREAM,DF1
263027,25/01/2008,RECYCLING - COMINGLE,25/01/2008 9:31:00,2060,MRF,RECYCLING - SINGLE STREAM,DF1
187491,21/07/2006,RECYCLING - PAPER,21/07/2006 12:11:00,1900,MRF,RECYCLING - SINGLE STREAM,DF1
209603,06/01/2007,RECYCLING - COMINGLE,06/01/2007 12:27:00,1340,MRF,RECYCLING - SINGLE STREAM,DF1
352675,02/01/2010,RECYCLING - SINGLE STREAM,02/01/2010 2:41:00,1960,MRF,RECYCLING - SINGLE STREAM,DF1
276143,18/04/2008,RECYCLING - PAPER,18/04/2008 12:33:00,2040,MRF,RECYCLING - SINGLE STREAM,DF1
340417,11/09/2009,RECYCLING - SINGLE STREAM,11/09/2009 8:24:00,4900,MRF,RECYCLING - SINGLE STREAM,DF1
242496,07/09/2007,RECYCLING - PAPER,07/09/2007 11:25:00,1380,MRF,RECYCLING - SINGLE STREAM,DF1
159888,30/12/2005,RECYCLING - COMINGLE,30/12/2005 12:00:00,2760,MRF,RECYCLING - SINGLE STREAM,DF1
240350,24/08/2007,RECYCLING - COMINGLE,24/08/2007 10:21:00,2260,MRF,RECYCLING - SINGLE STREAM,DF1
235848,13/07/2007,RECYCLING - PAPER,13/07/2007 10:08:00,2680,MRF,RECYCLING - SINGLE STREAM,DF1
334228,17/07/2009,RECYCLING - SINGLE STREAM,17/07/2009 11:34:00,4560,MRF,RECYCLING - SINGLE STREAM,DF1
381870,17/09/2010,RECYCLING - SINGLE STREAM,17/09/2010 12:46:00,6420,MRF,RECYCLING - SINGLE STREAM,DF1
292091,08/08/2008,RECYCLING - PAPER,08/08/2008 11:08:00,1400,MRF,RECYCLING - SINGLE STREAM,DF1
107845,27/11/2004,RECYCLING - PAPER,27/11/2004 11:52:00,240,MRF,RECYCLING - SINGLE STREAM,DF1
258377,29/12/2007,RECYCLING - PAPER,29/12/2007 12:23:00,280,MRF,RECYCLING - SINGLE STREAM,DF1
298439,26/09/2008,RECYCLING - PAPER,26/09/2008 1:27:00,1140,MRF,RECYCLING - SINGLE STREAM,DF1
120496,04/03/2005,RECYCLING - COMINGLE,04/03/2005 12:44:00,280,MRF,RECYCLING - SINGLE STREAM,DF1
107844,27/11/2004,RECYCLING - COMINGLE,27/11/2004 11:55:00,760,MRF,RECYCLING - SINGLE STREAM,DF1
107067,19/11/2004,RECYCLING - PAPER,19/11/2004 2:46:00,2080,MRF,RECYCLING - SINGLE STREAM,DF1
171659,31/03/2006,RECYCLING - COMINGLE,31/03/2006 9:41:00,2260,MRF,RECYCLING - SINGLE STREAM,DF1
286662,27/06/2008,RECYCLING - PAPER,27/06/2008 1:22:00,1320,MRF,RECYCLING - SINGLE STREAM,DF1
287035,04/07/2008,RECYCLING - COMINGLE,04/07/2008 10:37:00,1560,MRF,RECYCLING - SINGLE STREAM,DF1
235847,13/07/2007,RECYCLING - COMINGLE,13/07/2007 10:15:00,2020,MRF,RECYCLING - SINGLE STREAM,DF1
366949,30/04/2010,RECYCLING - SINGLE STREAM,30/04/2010 2:01:00,720,MRF,RECYCLING - SINGLE STREAM,DF1
107066,19/11/2004,RECYCLING - COMINGLE,19/11/2004 2:50:00,1360,MRF,RECYCLING - SINGLE STREAM,DF1
210981,12/01/2007,RECYCLING - COMINGLE,12/01/2007 11:03:00,2300,MRF,RECYCLING - SINGLE STREAM,DF1
139603,29/07/2005,RECYCLING - PAPER,29/07/2005 2:07:00,280,MRF,RECYCLING - SINGLE STREAM,DF1
367547,07/05/2010,RECYCLING - SINGLE STREAM,07/05/2010 10:01:00,6060,MRF,RECYCLING - SINGLE STREAM,DF1
147395,30/09/2005,RECYCLING - COMINGLE,30/09/2005 11:39:00,1780,MRF,RECYCLING - SINGLE STREAM,DF1
315786,13/02/2009,RECYCLING - SINGLE STREAM,13/02/2009 12:56:00,5120,MRF,RECYCLING - SINGLE STREAM,DF1
101322,01/10/2004,RECYCLING - PAPER,01/10/2004 12:27:00,2260,MRF,RECYCLING - SINGLE STREAM,DF1
161580,13/01/2006,RECYCLING - COMINGLE,13/01/2006 12:00:00,1840,MRF,RECYCLING - SINGLE STREAM,DF1
124391,01/04/2005,RECYCLING - PAPER,01/04/2005 10:15:00,1920,MRF,RECYCLING - SINGLE STREAM,DF1
236756,27/07/2007,RECYCLING - COMINGLE,27/07/2007 9:22:00,1260,MRF,RECYCLING - SINGLE STREAM,DF1
337486,14/08/2009,RECYCLING - SINGLE STREAM,14/08/2009 11:12:00,3480,MRF,RECYCLING - SINGLE STREAM,DF1
148314,07/10/2005,RECYCLING - COMINGLE,07/10/2005 11:29:00,1600,MRF,RECYCLING - SINGLE STREAM,DF1
293725,22/08/2008,RECYCLING - COMINGLE,22/08/2008 3:29:00,1020,MRF,RECYCLING - SINGLE STREAM,DF1
319762,13/03/2009,RECYCLING - SINGLE STREAM,13/03/2009 6:23:00,2400,MRF,RECYCLING - SINGLE STREAM,DF1
389884,27/11/2010,RECYCLING - SINGLE STREAM,27/11/2010 10:35:00,5600,MRF,RECYCLING - SINGLE STREAM,DF1
364996,16/04/2010,RECYCLING - SINGLE STREAM,16/04/2010 10:08:00,4880,MRF,RECYCLING - SINGLE STREAM,DF1
170844,24/03/2006,RECYCLING - PAPER,24/03/2006 12:22:00,1740,MRF,RECYCLING - SINGLE STREAM,DF1
255760,07/12/2007,RECYCLING - COMINGLE,07/12/2007 1:02:00,1800,MRF,RECYCLING - SINGLE STREAM,DF1
259918,05/01/2008,RECYCLING - PAPER,05/01/2008 9:19:00,1460,MRF,RECYCLING - SINGLE STREAM,DF1
124388,01/04/2005,RECYCLING - COMINGLE,01/04/2005 10:21:00,1840,MRF,RECYCLING - SINGLE STREAM,DF1
113374,07/01/2005,RECYCLING - PAPER,07/01/2005 12:38:00,1840,MRF,RECYCLING - SINGLE STREAM,DF1
188722,28/07/2006,RECYCLING - PAPER,28/07/2006 12:41:00,2040,MRF,RECYCLING - SINGLE STREAM,DF1
329201,05/06/2009,RECYCLING - SINGLE STREAM,05/06/2009 9:23:00,5260,MRF,RECYCLING - SINGLE STREAM,DF1
102812,22/10/2004,RECYCLING - COMINGLE,22/10/2004 12:21:00,1940,MRF,RECYCLING - SINGLE STREAM,DF1
303113,31/10/2008,RECYCLING - SINGLE STREAM,31/10/2008 7:12:00,4600,MRF,RECYCLING - SINGLE STREAM,DF1
212067,20/01/2007,RECYCLING - COMINGLE,20/01/2007 11:10:00,1400,MRF,RECYCLING - SINGLE STREAM,DF1
114891,14/01/2005,RECYCLING - COMINGLE,14/01/2005 1:27:00,1080,MRF,RECYCLING - SINGLE STREAM,DF1
301421,17/10/2008,RECYCLING - SINGLE STREAM,17/10/2008 1:28:00,5480,MRF,RECYCLING - SINGLE STREAM,DF1
356715,05/02/2010,RECYCLING - SINGLE STREAM,05/02/2010 11:45:00,2840,MRF,RECYCLING - SINGLE STREAM,DF1
359402,26/02/2010,RECYCLING - SINGLE STREAM,26/02/2010 12:53:00,5000,MRF,RECYCLING - SINGLE STREAM,DF1
110813,17/12/2004,RECYCLING - PAPER,17/12/2004 12:44:00,2800,MRF,RECYCLING - SINGLE STREAM,DF1
238659,10/08/2007,RECYCLING - PAPER,10/08/2007 11:20:00,1580,MRF,RECYCLING - SINGLE STREAM,DF1
312166,16/01/2009,RECYCLING - SINGLE STREAM,16/01/2009 9:27:00,4540,MRF,RECYCLING - SINGLE STREAM,DF1
229701,01/06/2007,RECYCLING - PAPER,01/06/2007 12:12:00,1820,MRF,RECYCLING - SINGLE STREAM,DF1
110812,17/12/2004,RECYCLING - COMINGLE,17/12/2004 12:48:00,1520,MRF,RECYCLING - SINGLE STREAM,DF1
136365,01/07/2005,RECYCLING - PAPER,01/07/2005 12:27:00,1820,MRF,RECYCLING - SINGLE STREAM,DF1
390898,03/12/2010,RECYCLING - SINGLE STREAM,03/12/2010 9:40:00,6860,MRF,RECYCLING - SINGLE STREAM,DF1
220539,23/03/2007,RECYCLING - PAPER,23/03/2007 12:19:00,1740,MRF,RECYCLING - SINGLE STREAM,DF1
160415,04/01/2006,RECYCLING - PAPER,04/01/2006 12:00:00,2500,MRF,RECYCLING - SINGLE STREAM,DF1
311254,09/01/2009,RECYCLING - SINGLE STREAM,09/01/2009 10:00:00,3900,MRF,RECYCLING - SINGLE STREAM,DF1
328424,29/05/2009,RECYCLING - SINGLE STREAM,29/05/2009 11:05:00,4940,MRF,RECYCLING - SINGLE STREAM,DF1
254302,30/11/2007,RECYCLING - COMINGLE,30/11/2007 1:20:00,1420,MRF,RECYCLING - SINGLE STREAM,DF1
266769,22/02/2008,RECYCLING - COMINGLE,22/02/2008 12:05:00,1880,MRF,RECYCLING - SINGLE STREAM,DF1
386136,22/10/2010,RECYCLING - SINGLE STREAM,22/10/2010 9:44:00,5500,MRF,RECYCLING - SINGLE STREAM,DF1
401517,04/03/2011,RECYCLING - SINGLE STREAM,04/03/2011 11:10:00,4980,MRF,RECYCLING - SINGLE STREAM,DF1
240353,24/08/2007,RECYCLING - PAPER,24/08/2007 2:33:00,1720,MRF,RECYCLING - SINGLE STREAM,DF1
341937,25/09/2009,RECYCLING - SINGLE STREAM,25/09/2009 9:35:00,5100,MRF,RECYCLING - SINGLE STREAM,DF1
219583,16/03/2007,RECYCLING - PAPER,16/03/2007 12:39:00,1940,MRF,RECYCLING - SINGLE STREAM,DF1
381162,10/09/2010,RECYCLING - SINGLE STREAM,10/09/2010 1:12:00,6820,MRF,RECYCLING - SINGLE STREAM,DF1
166201,17/02/2006,RECYCLING - PAPER,17/02/2006 12:44:00,2020,MRF,RECYCLING - SINGLE STREAM,DF1
376677,30/07/2010,RECYCLING - SINGLE STREAM,30/07/2010 3:24:00,4500,MRF,RECYCLING - SINGLE STREAM,DF1
227605,18/05/2007,RECYCLING - COMINGLE,18/05/2007 12:34:00,1940,MRF,RECYCLING - SINGLE STREAM,DF1
177984,12/05/2006,RECYCLING - PAPER,12/05/2006 1:38:00,2400,MRF,RECYCLING - SINGLE STREAM,DF1
362321,26/03/2010,RECYCLING - SINGLE STREAM,26/03/2010 9:29:00,5160,MRF,RECYCLING - SINGLE STREAM,DF1
307169,05/12/2008,RECYCLING - SINGLE STREAM,05/12/2008 2:11:00,4580,MRF,RECYCLING - SINGLE STREAM,DF1
116994,04/02/2005,RECYCLING - COMINGLE,04/02/2005 12:46:00,800,MRF,RECYCLING - SINGLE STREAM,DF1
212069,20/01/2007,RECYCLING - PAPER,20/01/2007 11:04:00,1040,MRF,RECYCLING - SINGLE STREAM,DF1
390901,03/12/2010,RECYCLING - SINGLE STREAM,03/12/2010 1:37:00,6100,MRF,RECYCLING - SINGLE STREAM,DF1
304651,14/11/2008,RECYCLING - SINGLE STREAM,14/11/2008 5:09:00,1400,MRF,RECYCLING - SINGLE STREAM,DF1
381161,10/09/2010,RECYCLING - SINGLE STREAM,10/09/2010 9:18:00,5980,MRF,RECYCLING - SINGLE STREAM,DF1
280819,23/05/2008,RECYCLING - COMINGLE,23/05/2008 1:25:00,560,MRF,RECYCLING - SINGLE STREAM,DF1
143909,19/08/2005,RECYCLING - PAPER,19/08/2005 12:51:00,1080,MRF,RECYCLING - SINGLE STREAM,DF1
286660,27/06/2008,RECYCLING - PAPER,27/06/2008 10:01:00,1460,MRF,RECYCLING - SINGLE STREAM,DF1
372171,18/06/2010,RECYCLING - SINGLE STREAM,18/06/2010 1:19:00,6380,MRF,RECYCLING - SINGLE STREAM,DF1
227606,18/05/2007,RECYCLING - PAPER,18/05/2007 12:30:00,1620,MRF,RECYCLING - SINGLE STREAM,DF1
237837,03/08/2007,RECYCLING - PAPER,03/08/2007 12:54:00,1480,MRF,RECYCLING - SINGLE STREAM,DF1
161579,13/01/2006,RECYCLING - PAPER,13/01/2006 12:00:00,2120,MRF,RECYCLING - SINGLE STREAM,DF1
222020,06/04/2007,RECYCLING - COMINGLE,06/04/2007 12:13:00,1900,MRF,RECYCLING - SINGLE STREAM,DF1
289986,25/07/2008,RECYCLING - PAPER,25/07/2008 1:51:00,820,MRF,RECYCLING - SINGLE STREAM,DF1
376676,30/07/2010,RECYCLING - SINGLE STREAM,30/07/2010 12:40:00,11080,MRF,RECYCLING - SINGLE STREAM,DF1
240351,24/08/2007,RECYCLING - PAPER,24/08/2007 10:16:00,1920,MRF,RECYCLING - SINGLE STREAM,DF1
206132,08/12/2006,RECYCLING - PAPER,08/12/2006 9:38:00,1840,MRF,RECYCLING - SINGLE STREAM,DF1
328425,29/05/2009,RECYCLING - SINGLE STREAM,29/05/2009 1:43:00,1060,MRF,RECYCLING - SINGLE STREAM,DF1
251822,09/11/2007,RECYCLING - COMINGLE,09/11/2007 10:29:00,1840,MRF,RECYCLING - SINGLE STREAM,DF1
399398,12/02/2011,RECYCLING - SINGLE STREAM,12/02/2011 12:40:00,6020,MRF,RECYCLING - SINGLE STREAM,DF1
272496,28/03/2008,RECYCLING - PAPER,28/03/2008 11:31:00,1820,MRF,RECYCLING - SINGLE STREAM,DF1
281781,30/05/2008,RECYCLING - COMINGLE,30/05/2008 10:50:00,1760,MRF,RECYCLING - SINGLE STREAM,DF1
212829,26/01/2007,RECYCLING - PAPER,26/01/2007 2:18:00,1160,MRF,RECYCLING - SINGLE STREAM,DF1
146702,23/09/2005,RECYCLING - COMINGLE,23/09/2005 1:00:00,1860,MRF,RECYCLING - SINGLE STREAM,DF1
378380,13/08/2010,RECYCLING - SINGLE STREAM,13/08/2010 9:39:00,6280,MRF,RECYCLING - SINGLE STREAM,DF1
279738,16/05/2008,RECYCLING - COMINGLE,16/05/2008 12:31:00,2060,MRF,RECYCLING - SINGLE STREAM,DF1
367549,07/05/2010,RECYCLING - SINGLE STREAM,07/05/2010 3:34:00,3560,MRF,RECYCLING - SINGLE STREAM,DF1
270842,21/03/2008,RECYCLING - PAPER,21/03/2008 1:52:00,780,MRF,RECYCLING - SINGLE STREAM,DF1
102371,15/10/2004,RECYCLING - COMINGLE,15/10/2004 12:47:00,2080,MRF,RECYCLING - SINGLE STREAM,DF1
354308,15/01/2010,RECYCLING - SINGLE STREAM,15/01/2010 12:01:00,5520,MRF,RECYCLING - SINGLE STREAM,DF1
217008,02/03/2007,RECYCLING - COMINGLE,02/03/2007 1:21:00,1720,MRF,RECYCLING - SINGLE STREAM,DF1
131016,20/05/2005,RECYCLING - PAPER,20/05/2005 1:25:00,2180,MRF,RECYCLING - SINGLE STREAM,DF1
165238,10/02/2006,RECYCLING - PAPER,10/02/2006 1:27:00,660,MRF,RECYCLING - SINGLE STREAM,DF1
259919,05/01/2008,RECYCLING - COMINGLE,05/01/2008 12:13:00,1120,MRF,RECYCLING - SINGLE STREAM,DF1
195800,22/09/2006,RECYCLING - PAPER,22/09/2006 10:06:00,1800,MRF,RECYCLING - SINGLE STREAM,DF1
135214,24/06/2005,RECYCLING - COMINGLE,24/06/2005 12:32:00,1860,MRF,RECYCLING - SINGLE STREAM,DF1
332586,03/07/2009,RECYCLING - SINGLE STREAM,03/07/2009 8:26:00,5180,MRF,RECYCLING - SINGLE STREAM,DF1
347228,13/11/2009,RECYCLING - SINGLE STREAM,13/11/2009 12:58:00,5260,MRF,RECYCLING - SINGLE STREAM,DF1
119643,25/02/2005,RECYCLING - COMINGLE,25/02/2005 12:22:00,400,MRF,RECYCLING - SINGLE STREAM,DF1
296033,05/09/2008,RECYCLING - COMINGLE,05/09/2008 10:47:00,1340,MRF,RECYCLING - SINGLE STREAM,DF1
149269,14/10/2005,RECYCLING - COMINGLE,14/10/2005 12:04:00,1620,MRF,RECYCLING - SINGLE STREAM,DF1
341189,18/09/2009,RECYCLING - SINGLE STREAM,18/09/2009 10:45:00,5000,MRF,RECYCLING - SINGLE STREAM,DF1
144204,02/09/2005,RECYCLING - PAPER,02/09/2005 1:18:00,1660,MRF,RECYCLING - SINGLE STREAM,DF1
369963,21/05/2010,RECYCLING - SINGLE STREAM,21/05/2010 12:43:00,5640,MRF,RECYCLING - SINGLE STREAM,DF1
241654,31/08/2007,RECYCLING - COMINGLE,31/08/2007 12:15:00,1620,MRF,RECYCLING - SINGLE STREAM,DF1
116169,28/01/2005,RECYCLING - PAPER,28/01/2005 11:42:00,180,MRF,RECYCLING - SINGLE STREAM,DF1
239684,17/08/2007,RECYCLING - PAPER,17/08/2007 10:25:00,1700,MRF,RECYCLING - SINGLE STREAM,DF1
115343,21/01/2005,RECYCLING - PAPER,21/01/2005 1:02:00,1980,MRF,RECYCLING - SINGLE STREAM,DF1
270839,21/03/2008,RECYCLING - COMINGLE,21/03/2008 10:29:00,1800,MRF,RECYCLING - SINGLE STREAM,DF1
370408,21/05/2010,RECYCLING - SINGLE STREAM,21/05/2010 12:00:00,5240,MRF,RECYCLING - SINGLE STREAM,DF1
120498,04/03/2005,RECYCLING - PAPER,04/03/2005 12:40:00,300,MRF,RECYCLING - SINGLE STREAM,DF1
247414,12/10/2007,RECYCLING - PAPER,12/10/2007 11:32:00,1700,MRF,RECYCLING - SINGLE STREAM,DF1
304016,07/11/2008,RECYCLING - SINGLE STREAM,07/11/2008 9:30:00,5540,MRF,RECYCLING - SINGLE STREAM,DF1
270214,14/03/2008,RECYCLING - COMINGLE,14/03/2008 12:33:00,2000,MRF,RECYCLING - SINGLE STREAM,DF1
195801,22/09/2006,RECYCLING - COMINGLE,22/09/2006 2:21:00,1860,MRF,RECYCLING - SINGLE STREAM,DF1
392623,17/12/2010,RECYCLING - SINGLE STREAM,17/12/2010 4:59:00,4080,MRF,RECYCLING - SINGLE STREAM,DF1
378381,13/08/2010,RECYCLING - SINGLE STREAM,13/08/2010 12:25:00,5920,MRF,RECYCLING - SINGLE STREAM,DF1
205001,01/12/2006,RECYCLING - COMINGLE,01/12/2006 10:35:00,1820,MRF,RECYCLING - SINGLE STREAM,DF1
180141,26/05/2006,RECYCLING - PAPER,26/05/2006 12:45:00,1060,MRF,RECYCLING - SINGLE STREAM,DF1
373106,25/06/2010,RECYCLING - SINGLE STREAM,25/06/2010 11:12:00,5380,MRF,RECYCLING - SINGLE STREAM,DF1
248331,19/10/2007,RECYCLING - COMINGLE,19/10/2007 12:33:00,1840,MRF,RECYCLING - SINGLE STREAM,DF1
224026,20/04/2007,RECYCLING - COMINGLE,20/04/2007 11:52:00,1740,MRF,RECYCLING - SINGLE STREAM,DF1
292090,08/08/2008,RECYCLING - COMINGLE,08/08/2008 11:15:00,1660,MRF,RECYCLING - SINGLE STREAM,DF1
238657,10/08/2007,RECYCLING - COMINGLE,10/08/2007 11:24:00,1580,MRF,RECYCLING - SINGLE STREAM,DF1
338086,21/08/2009,RECYCLING - SINGLE STREAM,21/08/2009 3:02:00,1840,MRF,RECYCLING - SINGLE STREAM,DF1
288873,18/07/2008,RECYCLING - PAPER,18/07/2008 10:59:00,1100,MRF,RECYCLING - SINGLE STREAM,DF1
186615,14/07/2006,RECYCLING - PAPER,14/07/2006 11:09:00,1780,MRF,RECYCLING - SINGLE STREAM,DF1
316521,20/02/2009,RECYCLING - SINGLE STREAM,20/02/2009 11:46:00,5140,MRF,RECYCLING - SINGLE STREAM,DF1
363295,02/04/2010,RECYCLING - SINGLE STREAM,02/04/2010 2:40:00,1780,MRF,RECYCLING - SINGLE STREAM,DF1
185034,30/06/2006,RECYCLING - COMINGLE,30/06/2006 12:48:00,300,MRF,RECYCLING - SINGLE STREAM,DF1
313980,30/01/2009,RECYCLING - SINGLE STREAM,30/01/2009 10:46:00,3220,MRF,RECYCLING - SINGLE STREAM,DF1
355122,22/01/2010,RECYCLING - SINGLE STREAM,22/01/2010 1:16:00,860,MRF,RECYCLING - SINGLE STREAM,DF1
261770,18/01/2008,RECYCLING - PAPER,18/01/2008 12:33:00,1180,MRF,RECYCLING - SINGLE STREAM,DF1
212826,26/01/2007,RECYCLING - COMINGLE,26/01/2007 11:20:00,2460,MRF,RECYCLING - SINGLE STREAM,DF1
169051,10/03/2006,RECYCLING - PAPER,10/03/2006 1:18:00,600,MRF,RECYCLING - SINGLE STREAM,DF1
359403,26/02/2010,RECYCLING - SINGLE STREAM,26/02/2010 3:59:00,2100,MRF,RECYCLING - SINGLE STREAM,DF1
221555,30/03/2007,RECYCLING - COMINGLE,30/03/2007 12:16:00,2000,MRF,RECYCLING - SINGLE STREAM,DF1
134525,17/06/2005,RECYCLING - COMINGLE,17/06/2005 1:09:00,1700,MRF,RECYCLING - SINGLE STREAM,DF1